modulation_type,symbol,label,magnitude,phase,real,imag
256apsk,(0.570862434443333+0.4552476001811839j),0,0.7301604594397698,0.6731984257692414,0.570862434443333,0.4552476001811839
256apsk,(0.711853812279336+0.16247598737250918j),0,0.7301604594397698,0.22439947525641374,0.711853812279336,0.16247598737250918
256apsk,(1.1040035711418574-0.3820993509822057j),1,1.1682567351036317,-0.3331992208352814,1.1040035711418574,-0.3820993509822057
256apsk,(-0.0976928649779757-0.9294855219776117j),1,0.9346053880829056,-1.6755160819145571,-0.0976928649779757,-0.9294855219776117
256apsk,(1.78837733903375e-17+0.2920641837759079j),1,0.2920641837759079,1.5707963267948966,1.78837733903375e-17,0.2920641837759079
256apsk,(0.9294855219776117+0.09769286497797498j),1,0.9346053880829054,0.10471975511965977,0.9294855219776117,0.09769286497797498
256apsk,(2.6475215900675427e-16+0.9346053880829054j),1,0.9346053880829054,1.5707963267948963,2.6475215900675427e-16,0.9346053880829054
256apsk,(0.6578518425285598-0.31680475029752103j),0,0.7301604594397697,-0.448798950512827,0.6578518425285598,-0.31680475029752103
256apsk,(0.4489412874336189+0.3261749378980028j),0,0.554921949174225,0.6283185307179586,0.4489412874336189,0.3261749378980028
256apsk,(-0.8093920085936104-0.46730269404145247j),1,0.9346053880829055,-2.617993877991495,-0.8093920085936104,-0.46730269404145247
256apsk,(-2.1460528068404997e-16-1.1682567351036317j),0,1.1682567351036317,-1.5707963267948968,-2.1460528068404997e-16,-1.1682567351036317
256apsk,(-0.38209935098220543+1.1040035711418574j),1,1.1682567351036315,1.9039955476301778,-0.38209935098220543,1.1040035711418574
256apsk,(-0.4673026940414531-0.8093920085936099j),0,0.9346053880829055,-2.094395102393196,-0.4673026940414531,-0.8093920085936099
256apsk,(0.5493472638282151-0.7561116419934635j),1,0.9346053880829054,-0.9424777960769382,0.5493472638282151,-0.7561116419934635
256apsk,(0.6578518425285598-0.31680475029752103j),1,0.7301604594397697,-0.448798950512827,0.6578518425285598,-0.31680475029752103
256apsk,(-0.9516338422362578-0.6776553913499503j),1,1.1682567351036317,-2.522794100609986,-0.9516338422362578,-0.6776553913499503
256apsk,(0.7561116419934635+0.5493472638282153j),0,0.9346053880829054,0.6283185307179586,0.7561116419934635,0.5493472638282153
256apsk,(-1.1353254099456007+0.2754269642697513j),1,1.1682567351036317,2.903593210136021,-1.1353254099456007,0.2754269642697513
256apsk,(-1.1563655660273875+0.1662602683179495j),0,1.1682567351036315,2.99879298751753,-1.1563655660273875,0.1662602683179495
256apsk,(0.9141820179861814+0.19431538648370497j),0,0.9346053880829055,0.20943951023931948,0.9141820179861814,0.19431538648370497
256apsk,(-0.6776553913499507-0.9516338422362576j),0,1.1682567351036317,-2.1895948797747047,-0.6776553913499507,-0.9516338422362576
256apsk,(0.7561116419934635+0.5493472638282153j),1,0.9346053880829054,0.6283185307179586,0.7561116419934635,0.5493472638282153
256apsk,(1.0383879992899725+0.5353262202111578j),0,1.1682567351036317,0.47599888690754444,1.0383879992899725,0.5353262202111578
256apsk,(-0.6316072762644349+0.9828001056597515j),0,1.1682567351036317,2.14199499108395,-0.6316072762644349,0.9828001056597515
256apsk,(0.888862544500808+0.2888089479520107j),1,0.9346053880829054,0.31415926535897926,0.888862544500808,0.2888089479520107
256apsk,(0.9141820179861814-0.1943153864837047j),1,0.9346053880829054,-0.2094395102393192,0.9141820179861814,-0.1943153864837047
256apsk,(-0.5708624344433328-0.45524760018118415j),0,0.7301604594397699,-2.4683942278205513,-0.5708624344433328,-0.45524760018118415
256apsk,(0.5277621357973548+0.17148031284650633j),0,0.554921949174225,0.31415926535897926,0.5277621357973548,0.17148031284650633
256apsk,(0.888862544500808-0.28880894795201095j),0,0.9346053880829054,-0.31415926535897953,0.888862544500808,-0.28880894795201095
256apsk,(0.43419716701033273-1.084572090400264j),0,1.1682567351036317,-1.1899972172688609,0.43419716701033273,-1.084572090400264
256apsk,(0.9516338422362576-0.6776553913499507j),1,1.1682567351036317,-0.6187985529798079,0.9516338422362576,-0.6776553913499507
256apsk,(-0.22109404085079284-1.147144813968692j),0,1.1682567351036317,-1.7611958815579147,-0.22109404085079284,-1.147144813968692
256apsk,(-1.0626837050386713+0.4853113868026169j),1,1.1682567351036315,2.713193655373003,-1.0626837050386713,0.4853113868026169
256apsk,(-1.011740010742013-0.5841283675518155j),1,1.1682567351036317,-2.617993877991495,-1.011740010742013,-0.5841283675518155
256apsk,(0.19431538648370492+0.9141820179861814j),0,0.9346053880829055,1.3613568165555772,0.19431538648370492,0.9141820179861814
256apsk,(-1.1040035711418579-0.3820993509822049j),1,1.168256735103632,-2.808393432754513,-1.1040035711418579,-0.3820993509822049
256apsk,(-1.1040035711418579-0.3820993509822049j),1,1.168256735103632,-2.808393432754513,-1.1040035711418579,-0.3820993509822049
256apsk,(-0.9828001056597515+0.6316072762644352j),0,1.168256735103632,2.5703939893007397,-0.9828001056597515,0.6316072762644352
256apsk,(0.11104986280241325-1.1629667781525672j),1,1.1682567351036317,-1.4755965494133882,0.11104986280241325,-1.1629667781525672
256apsk,(-0.4853113868026165-1.0626837050386715j),1,1.1682567351036317,-1.9991953250116865,-0.4853113868026165,-1.0626837050386715
256apsk,(-0.8888625445008081-0.2888089479520106j),0,0.9346053880829055,-2.8274333882308142,-0.8888625445008081,-0.2888089479520106
256apsk,(-0.882909530291065+0.7650454629864869j),1,1.1682567351036317,2.4275943232284765,-0.882909530291065,0.7650454629864869
256apsk,(-0.5493472638282154-0.7561116419934634j),1,0.9346053880829054,-2.199114857512855,-0.5493472638282154,-0.7561116419934634
256apsk,(0.32913595702796655-1.1209341287097478j),1,1.1682567351036317,-1.2851969946503703,0.32913595702796655,-1.1209341287097478
256apsk,(0.9294855219776117+0.09769286497797498j),0,0.9346053880829054,0.10471975511965977,0.9294855219776117,0.09769286497797498
256apsk,(-0.711853812279336+0.16247598737250896j),0,0.7301604594397698,2.9171931783333798,-0.711853812279336,0.16247598737250896
256apsk,(-0.3801382581493964+0.8538045069714386j),0,0.9346053880829055,1.9896753472735356,-0.3801382581493964,0.8538045069714386
256apsk,(0.570862434443333+0.4552476001811839j),1,0.7301604594397698,0.6731984257692414,0.570862434443333,0.4552476001811839
256apsk,(-0.4853113868026167+1.0626837050386715j),1,1.1682567351036317,1.9991953250116867,-0.4853113868026167,1.0626837050386715
256apsk,(-0.2888089479520107+0.8888625445008081j),0,0.9346053880829055,1.8849555921538759,-0.2888089479520107,0.8888625445008081
256apsk,(-0.28880894795201084-0.888862544500808j),0,0.9346053880829054,-1.884955592153876,-0.28880894795201084,-0.888862544500808
256apsk,(0.6776553913499502-0.9516338422362578j),1,1.1682567351036317,-0.9519977738150891,0.6776553913499502,-0.9516338422362578
256apsk,(1.0845720904002638-0.4341971670103332j),0,1.1682567351036317,-0.38079910952603613,1.0845720904002638,-0.4341971670103332
256apsk,(-0.5277621357973548+0.17148031284650642j),0,0.554921949174225,2.827433388230814,-0.5277621357973548,0.17148031284650642
